Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 19
    IS_LESS_THAN    reduce using rule 66 (empty -> .)
    IS_EQUAL_TO     reduce using rule 66 (empty -> .)
    IS_GREATER_THAN reduce using rule 66 (empty -> .)
    IS_NOT_EQUAL_TO reduce using rule 66 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (empty -> .)
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)

    condition                      shift and go to state 44
    expression                     shift and go to state 42
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 25

    (61) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    IDENTIFIER      shift and go to state 45


state 26

    (38) display -> SHOW . expression
    (39) display -> SHOW . STRING_LITERAL
    (40) display -> SHOW . IDENTIFIER
    (41) display -> SHOW . NUMBER
    (42) display -> SHOW . REAL
    (43) display -> SHOW . CHARACTER
    (44) display -> SHOW . list
    (45) display -> SHOW . function
    (46) display -> SHOW . conditional
    (47) display -> SHOW . loop
    (48) display -> SHOW . input
    (49) display -> SHOW . comment
    (50) display -> SHOW . program
    (51) display -> SHOW . statements
    (52) display -> SHOW . expression_list
    (53) display -> SHOW . assignment
    (54) display -> SHOW . display
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (12) comment -> . COMMENT
    (1) program -> . statements
    (2) program -> . expression
    (3) statements -> . statements statement
    (4) statements -> . statement
    (59) expression_list -> . expression
    (60) expression_list -> . expression_list COMMA expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (66) empty -> .
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    STRING_LITERAL  shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    REAL            shift and go to state 50
    CHARACTER       shift and go to state 51
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    LBRACKET        shift and go to state 19
    FUNCTION        shift and go to state 25
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LET             shift and go to state 63
    COMMENT         shift and go to state 64
    SHOW            shift and go to state 26
    $end            reduce using rule 66 (empty -> .)
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)

  ! LET             [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 66 (empty -> .) ]
  ! SHOW            [ reduce using rule 66 (empty -> .) ]

    expression                     shift and go to state 46
    list                           shift and go to state 52
    function                       shift and go to state 53
    conditional                    shift and go to state 54
    loop                           shift and go to state 55
    input                          shift and go to state 56
    comment                        shift and go to state 57
    program                        shift and go to state 58
    statements                     shift and go to state 59
    expression_list                shift and go to state 60
    assignment                     shift and go to state 61
    display                        shift and go to state 62
    term                           shift and go to state 5
    empty                          shift and go to state 20
    statement                      shift and go to state 4
    factor                         shift and go to state 18

state 27

    (3) statements -> statements statement .

    LET             reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    FUNCTION        reduce using rule 3 (statements -> statements statement .)
    SHOW            reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)
    RBRACE          reduce using rule 3 (statements -> statements statement .)


state 28

    (22) expression -> expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    term                           shift and go to state 65
    factor                         shift and go to state 18

state 29

    (23) expression -> expression MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    term                           shift and go to state 68
    factor                         shift and go to state 18

state 30

    (25) expression -> expression POWER . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    term                           shift and go to state 69
    factor                         shift and go to state 18

state 31

    (32) term -> term TIMES . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    factor                         shift and go to state 70

state 32

    (33) term -> term DIVIDE . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    factor                         shift and go to state 71

state 33

    (26) expression -> NOT expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    $end            reduce using rule 26 (expression -> NOT expression .)
    RPAREN          reduce using rule 26 (expression -> NOT expression .)
    RBRACKET        reduce using rule 26 (expression -> NOT expression .)
    COMMA           reduce using rule 26 (expression -> NOT expression .)
    IS_LESS_THAN    reduce using rule 26 (expression -> NOT expression .)
    IS_EQUAL_TO     reduce using rule 26 (expression -> NOT expression .)
    IS_GREATER_THAN reduce using rule 26 (expression -> NOT expression .)
    IS_NOT_EQUAL_TO reduce using rule 26 (expression -> NOT expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> NOT expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> NOT expression .)
    LET             reduce using rule 26 (expression -> NOT expression .)
    IF              reduce using rule 26 (expression -> NOT expression .)
    FOR             reduce using rule 26 (expression -> NOT expression .)
    WHILE           reduce using rule 26 (expression -> NOT expression .)
    FUNCTION        reduce using rule 26 (expression -> NOT expression .)
    SHOW            reduce using rule 26 (expression -> NOT expression .)
    ELSE            reduce using rule 26 (expression -> NOT expression .)
    RBRACE          reduce using rule 26 (expression -> NOT expression .)
    THEN            reduce using rule 26 (expression -> NOT expression .)
    DO              reduce using rule 26 (expression -> NOT expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30

  ! PLUS            [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> NOT expression .) ]
  ! POWER           [ reduce using rule 26 (expression -> NOT expression .) ]


state 34

    (27) expression -> LPAREN expression . RPAREN
    (36) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RPAREN          shift and go to state 72
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 35

    (28) expression -> NUMBER MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    term                           shift and go to state 73
    factor                         shift and go to state 18

state 36

    (29) expression -> REAL MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    term                           shift and go to state 74
    factor                         shift and go to state 18

state 37

    (30) expression -> CHARACTER PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67

    term                           shift and go to state 75
    factor                         shift and go to state 18

state 38

    (57) list -> LBRACKET expression_list . RBRACKET
    (60) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 76
    COMMA           shift and go to state 77


state 39

    (59) expression_list -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RBRACKET        reduce using rule 59 (expression_list -> expression .)
    COMMA           reduce using rule 59 (expression_list -> expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 40

    (11) assignment -> LET IDENTIFIER . EQUAL expression
    (37) input -> LET IDENTIFIER . EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    EQUAL           shift and go to state 78


state 41

    (13) conditional -> IF condition . THEN statements else_statements_opt

    THEN            shift and go to state 79


state 42

    (16) condition -> expression . IS_LESS_THAN expression
    (17) condition -> expression . IS_EQUAL_TO expression
    (18) condition -> expression . IS_GREATER_THAN expression
    (19) condition -> expression . IS_NOT_EQUAL_TO expression
    (20) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    IS_LESS_THAN    shift and go to state 80
    IS_EQUAL_TO     shift and go to state 81
    IS_GREATER_THAN shift and go to state 82
    IS_NOT_EQUAL_TO shift and go to state 83
    GREATER_THAN_OR_EQUAL_TO shift and go to state 84
    LESS_THAN_OR_EQUAL_TO shift and go to state 85
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 43

    (55) loop -> FOR IDENTIFIER . IN list DO statements

    IN              shift and go to state 86


state 44

    (56) loop -> WHILE condition . DO statements

    DO              shift and go to state 87


state 45

    (61) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    LPAREN          shift and go to state 88


state 46

    (38) display -> SHOW expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term
    (2) program -> expression .
    (59) expression_list -> expression .

  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30
    LET             reduce using rule 2 (program -> expression .)
    IF              reduce using rule 2 (program -> expression .)
    FOR             reduce using rule 2 (program -> expression .)
    WHILE           reduce using rule 2 (program -> expression .)
    FUNCTION        reduce using rule 2 (program -> expression .)
    SHOW            reduce using rule 2 (program -> expression .)
    $end            reduce using rule 2 (program -> expression .)
    ELSE            reduce using rule 2 (program -> expression .)
    RBRACE          reduce using rule 2 (program -> expression .)
    COMMA           reduce using rule 59 (expression_list -> expression .)

  ! LET             [ reduce using rule 38 (display -> SHOW expression .) ]
  ! IF              [ reduce using rule 38 (display -> SHOW expression .) ]
  ! FOR             [ reduce using rule 38 (display -> SHOW expression .) ]
  ! WHILE           [ reduce using rule 38 (display -> SHOW expression .) ]
  ! FUNCTION        [ reduce using rule 38 (display -> SHOW expression .) ]
  ! SHOW            [ reduce using rule 38 (display -> SHOW expression .) ]
  ! $end            [ reduce using rule 38 (display -> SHOW expression .) ]
  ! ELSE            [ reduce using rule 38 (display -> SHOW expression .) ]
  ! RBRACE          [ reduce using rule 38 (display -> SHOW expression .) ]
  ! LET             [ reduce using rule 59 (expression_list -> expression .) ]
  ! IF              [ reduce using rule 59 (expression_list -> expression .) ]
  ! FOR             [ reduce using rule 59 (expression_list -> expression .) ]
  ! WHILE           [ reduce using rule 59 (expression_list -> expression .) ]
  ! FUNCTION        [ reduce using rule 59 (expression_list -> expression .) ]
  ! SHOW            [ reduce using rule 59 (expression_list -> expression .) ]
  ! $end            [ reduce using rule 59 (expression_list -> expression .) ]
  ! ELSE            [ reduce using rule 59 (expression_list -> expression .) ]
  ! RBRACE          [ reduce using rule 59 (expression_list -> expression .) ]


state 47

    (39) display -> SHOW STRING_LITERAL .

    LET             reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    IF              reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    FOR             reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    WHILE           reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    FUNCTION        reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    SHOW            reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    $end            reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    ELSE            reduce using rule 39 (display -> SHOW STRING_LITERAL .)
    RBRACE          reduce using rule 39 (display -> SHOW STRING_LITERAL .)


state 48

    (40) display -> SHOW IDENTIFIER .

    LET             reduce using rule 40 (display -> SHOW IDENTIFIER .)
    IF              reduce using rule 40 (display -> SHOW IDENTIFIER .)
    FOR             reduce using rule 40 (display -> SHOW IDENTIFIER .)
    WHILE           reduce using rule 40 (display -> SHOW IDENTIFIER .)
    FUNCTION        reduce using rule 40 (display -> SHOW IDENTIFIER .)
    SHOW            reduce using rule 40 (display -> SHOW IDENTIFIER .)
    $end            reduce using rule 40 (display -> SHOW IDENTIFIER .)
    ELSE            reduce using rule 40 (display -> SHOW IDENTIFIER .)
    RBRACE          reduce using rule 40 (display -> SHOW IDENTIFIER .)


state 49

    (41) display -> SHOW NUMBER .
    (28) expression -> NUMBER . MINUS term
    (35) factor -> NUMBER .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LET resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for SHOW resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 35 (factor -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (factor -> NUMBER .)
    MINUS           shift and go to state 35
    TIMES           reduce using rule 35 (factor -> NUMBER .)
    DIVIDE          reduce using rule 35 (factor -> NUMBER .)
    PLUS            reduce using rule 35 (factor -> NUMBER .)
    POWER           reduce using rule 35 (factor -> NUMBER .)
    LET             reduce using rule 35 (factor -> NUMBER .)
    IF              reduce using rule 35 (factor -> NUMBER .)
    FOR             reduce using rule 35 (factor -> NUMBER .)
    WHILE           reduce using rule 35 (factor -> NUMBER .)
    FUNCTION        reduce using rule 35 (factor -> NUMBER .)
    SHOW            reduce using rule 35 (factor -> NUMBER .)
    $end            reduce using rule 35 (factor -> NUMBER .)
    ELSE            reduce using rule 35 (factor -> NUMBER .)
    RBRACE          reduce using rule 35 (factor -> NUMBER .)
    COMMA           reduce using rule 35 (factor -> NUMBER .)

  ! LET             [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! IF              [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! FOR             [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! WHILE           [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! FUNCTION        [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! SHOW            [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! $end            [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! ELSE            [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! RBRACE          [ reduce using rule 41 (display -> SHOW NUMBER .) ]
  ! MINUS           [ reduce using rule 35 (factor -> NUMBER .) ]


state 50

    (42) display -> SHOW REAL .
    (29) expression -> REAL . MINUS term

    LET             reduce using rule 42 (display -> SHOW REAL .)
    IF              reduce using rule 42 (display -> SHOW REAL .)
    FOR             reduce using rule 42 (display -> SHOW REAL .)
    WHILE           reduce using rule 42 (display -> SHOW REAL .)
    FUNCTION        reduce using rule 42 (display -> SHOW REAL .)
    SHOW            reduce using rule 42 (display -> SHOW REAL .)
    $end            reduce using rule 42 (display -> SHOW REAL .)
    ELSE            reduce using rule 42 (display -> SHOW REAL .)
    RBRACE          reduce using rule 42 (display -> SHOW REAL .)
    MINUS           shift and go to state 36


state 51

    (43) display -> SHOW CHARACTER .
    (30) expression -> CHARACTER . PLUS term

    LET             reduce using rule 43 (display -> SHOW CHARACTER .)
    IF              reduce using rule 43 (display -> SHOW CHARACTER .)
    FOR             reduce using rule 43 (display -> SHOW CHARACTER .)
    WHILE           reduce using rule 43 (display -> SHOW CHARACTER .)
    FUNCTION        reduce using rule 43 (display -> SHOW CHARACTER .)
    SHOW            reduce using rule 43 (display -> SHOW CHARACTER .)
    $end            reduce using rule 43 (display -> SHOW CHARACTER .)
    ELSE            reduce using rule 43 (display -> SHOW CHARACTER .)
    RBRACE          reduce using rule 43 (display -> SHOW CHARACTER .)
    PLUS            shift and go to state 37


state 52

    (44) display -> SHOW list .
    (31) expression -> list .

  ! reduce/reduce conflict for LET resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for IF resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for FOR resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for SHOW resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for $end resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for RBRACE resolved using rule 31 (expression -> list .)
    PLUS            reduce using rule 31 (expression -> list .)
    MINUS           reduce using rule 31 (expression -> list .)
    POWER           reduce using rule 31 (expression -> list .)
    LET             reduce using rule 31 (expression -> list .)
    IF              reduce using rule 31 (expression -> list .)
    FOR             reduce using rule 31 (expression -> list .)
    WHILE           reduce using rule 31 (expression -> list .)
    FUNCTION        reduce using rule 31 (expression -> list .)
    SHOW            reduce using rule 31 (expression -> list .)
    $end            reduce using rule 31 (expression -> list .)
    ELSE            reduce using rule 31 (expression -> list .)
    RBRACE          reduce using rule 31 (expression -> list .)
    COMMA           reduce using rule 31 (expression -> list .)

  ! LET             [ reduce using rule 44 (display -> SHOW list .) ]
  ! IF              [ reduce using rule 44 (display -> SHOW list .) ]
  ! FOR             [ reduce using rule 44 (display -> SHOW list .) ]
  ! WHILE           [ reduce using rule 44 (display -> SHOW list .) ]
  ! FUNCTION        [ reduce using rule 44 (display -> SHOW list .) ]
  ! SHOW            [ reduce using rule 44 (display -> SHOW list .) ]
  ! $end            [ reduce using rule 44 (display -> SHOW list .) ]
  ! ELSE            [ reduce using rule 44 (display -> SHOW list .) ]
  ! RBRACE          [ reduce using rule 44 (display -> SHOW list .) ]


state 53

    (45) display -> SHOW function .
    (8) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for SHOW resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for $end resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for RBRACE resolved using rule 8 (statement -> function .)
    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)

  ! LET             [ reduce using rule 45 (display -> SHOW function .) ]
  ! IF              [ reduce using rule 45 (display -> SHOW function .) ]
  ! FOR             [ reduce using rule 45 (display -> SHOW function .) ]
  ! WHILE           [ reduce using rule 45 (display -> SHOW function .) ]
  ! FUNCTION        [ reduce using rule 45 (display -> SHOW function .) ]
  ! SHOW            [ reduce using rule 45 (display -> SHOW function .) ]
  ! $end            [ reduce using rule 45 (display -> SHOW function .) ]
  ! ELSE            [ reduce using rule 45 (display -> SHOW function .) ]
  ! RBRACE          [ reduce using rule 45 (display -> SHOW function .) ]


state 54

    (46) display -> SHOW conditional .
    (6) statement -> conditional .

  ! reduce/reduce conflict for LET resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for IF resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for SHOW resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for RBRACE resolved using rule 6 (statement -> conditional .)
    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)

  ! LET             [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! IF              [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! FOR             [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! WHILE           [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! FUNCTION        [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! SHOW            [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! $end            [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! ELSE            [ reduce using rule 46 (display -> SHOW conditional .) ]
  ! RBRACE          [ reduce using rule 46 (display -> SHOW conditional .) ]


state 55

    (47) display -> SHOW loop .
    (7) statement -> loop .

  ! reduce/reduce conflict for LET resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for IF resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for SHOW resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for RBRACE resolved using rule 7 (statement -> loop .)
    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)

  ! LET             [ reduce using rule 47 (display -> SHOW loop .) ]
  ! IF              [ reduce using rule 47 (display -> SHOW loop .) ]
  ! FOR             [ reduce using rule 47 (display -> SHOW loop .) ]
  ! WHILE           [ reduce using rule 47 (display -> SHOW loop .) ]
  ! FUNCTION        [ reduce using rule 47 (display -> SHOW loop .) ]
  ! SHOW            [ reduce using rule 47 (display -> SHOW loop .) ]
  ! $end            [ reduce using rule 47 (display -> SHOW loop .) ]
