Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 70
    factor                         shift and go to state 18

state 32

    (32) term -> term TIMES . factor
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    factor                         shift and go to state 71

state 33

    (33) term -> term DIVIDE . factor
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    factor                         shift and go to state 72

state 34

    (26) expression -> NOT expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    $end            reduce using rule 26 (expression -> NOT expression .)
    RPAREN          reduce using rule 26 (expression -> NOT expression .)
    RBRACKET        reduce using rule 26 (expression -> NOT expression .)
    COMMA           reduce using rule 26 (expression -> NOT expression .)
    IS_LESS_THAN    reduce using rule 26 (expression -> NOT expression .)
    IS_EQUAL_TO     reduce using rule 26 (expression -> NOT expression .)
    IS_GREATER_THAN reduce using rule 26 (expression -> NOT expression .)
    IS_NOT_EQUAL_TO reduce using rule 26 (expression -> NOT expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> NOT expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> NOT expression .)
    LET             reduce using rule 26 (expression -> NOT expression .)
    IF              reduce using rule 26 (expression -> NOT expression .)
    FOR             reduce using rule 26 (expression -> NOT expression .)
    WHILE           reduce using rule 26 (expression -> NOT expression .)
    FUNCTION        reduce using rule 26 (expression -> NOT expression .)
    SHOW            reduce using rule 26 (expression -> NOT expression .)
    ELSE            reduce using rule 26 (expression -> NOT expression .)
    END             reduce using rule 26 (expression -> NOT expression .)
    RBRACE          reduce using rule 26 (expression -> NOT expression .)
    THEN            reduce using rule 26 (expression -> NOT expression .)
    DO              reduce using rule 26 (expression -> NOT expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    POWER           shift and go to state 31

  ! PLUS            [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> NOT expression .) ]
  ! POWER           [ reduce using rule 26 (expression -> NOT expression .) ]


state 35

    (27) expression -> LPAREN expression . RPAREN
    (37) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    POWER           shift and go to state 31


state 36

    (28) expression -> NUMBER MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 74
    factor                         shift and go to state 18

state 37

    (29) expression -> REAL MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 75
    factor                         shift and go to state 18

state 38

    (30) expression -> CHARACTER PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 76
    factor                         shift and go to state 18

state 39

    (58) list -> LBRACKET expression_list . RBRACKET
    (61) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 77
    COMMA           shift and go to state 78


state 40

    (60) expression_list -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RBRACKET        reduce using rule 60 (expression_list -> expression .)
    COMMA           reduce using rule 60 (expression_list -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    POWER           shift and go to state 31


state 41

    (11) assignment -> LET IDENTIFIER . EQUAL expression
    (38) input -> LET IDENTIFIER . EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    EQUAL           shift and go to state 79


state 42

    (13) conditional -> IF condition . THEN statements else_statements_opt END

    THEN            shift and go to state 80


state 43

    (16) condition -> expression . IS_LESS_THAN expression
    (17) condition -> expression . IS_EQUAL_TO expression
    (18) condition -> expression . IS_GREATER_THAN expression
    (19) condition -> expression . IS_NOT_EQUAL_TO expression
    (20) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    IS_LESS_THAN    shift and go to state 81
    IS_EQUAL_TO     shift and go to state 82
    IS_GREATER_THAN shift and go to state 83
    IS_NOT_EQUAL_TO shift and go to state 84
    GREATER_THAN_OR_EQUAL_TO shift and go to state 85
    LESS_THAN_OR_EQUAL_TO shift and go to state 86
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    POWER           shift and go to state 31


state 44

    (56) loop -> FOR IDENTIFIER . IN list DO statements

    IN              shift and go to state 87


state 45

    (57) loop -> WHILE condition . DO statements

    DO              shift and go to state 88


state 46

    (62) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    LPAREN          shift and go to state 89


state 47

    (39) display -> SHOW expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term
    (2) program -> expression .
    (60) expression_list -> expression .

  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for END resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for END resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    POWER           shift and go to state 31
    LET             reduce using rule 2 (program -> expression .)
    IF              reduce using rule 2 (program -> expression .)
    FOR             reduce using rule 2 (program -> expression .)
    WHILE           reduce using rule 2 (program -> expression .)
    FUNCTION        reduce using rule 2 (program -> expression .)
    SHOW            reduce using rule 2 (program -> expression .)
    $end            reduce using rule 2 (program -> expression .)
    ELSE            reduce using rule 2 (program -> expression .)
    END             reduce using rule 2 (program -> expression .)
    RBRACE          reduce using rule 2 (program -> expression .)
    COMMA           reduce using rule 60 (expression_list -> expression .)

  ! LET             [ reduce using rule 39 (display -> SHOW expression .) ]
  ! IF              [ reduce using rule 39 (display -> SHOW expression .) ]
  ! FOR             [ reduce using rule 39 (display -> SHOW expression .) ]
  ! WHILE           [ reduce using rule 39 (display -> SHOW expression .) ]
  ! FUNCTION        [ reduce using rule 39 (display -> SHOW expression .) ]
  ! SHOW            [ reduce using rule 39 (display -> SHOW expression .) ]
  ! $end            [ reduce using rule 39 (display -> SHOW expression .) ]
  ! ELSE            [ reduce using rule 39 (display -> SHOW expression .) ]
  ! END             [ reduce using rule 39 (display -> SHOW expression .) ]
  ! RBRACE          [ reduce using rule 39 (display -> SHOW expression .) ]
  ! LET             [ reduce using rule 60 (expression_list -> expression .) ]
  ! IF              [ reduce using rule 60 (expression_list -> expression .) ]
  ! FOR             [ reduce using rule 60 (expression_list -> expression .) ]
  ! WHILE           [ reduce using rule 60 (expression_list -> expression .) ]
  ! FUNCTION        [ reduce using rule 60 (expression_list -> expression .) ]
  ! SHOW            [ reduce using rule 60 (expression_list -> expression .) ]
  ! $end            [ reduce using rule 60 (expression_list -> expression .) ]
  ! ELSE            [ reduce using rule 60 (expression_list -> expression .) ]
  ! END             [ reduce using rule 60 (expression_list -> expression .) ]
  ! RBRACE          [ reduce using rule 60 (expression_list -> expression .) ]


state 48

    (40) display -> SHOW STRING_LITERAL .

    LET             reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    IF              reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    FOR             reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    WHILE           reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    FUNCTION        reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    SHOW            reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    $end            reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    ELSE            reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    END             reduce using rule 40 (display -> SHOW STRING_LITERAL .)
    RBRACE          reduce using rule 40 (display -> SHOW STRING_LITERAL .)


state 49

    (41) display -> SHOW IDENTIFIER .
    (34) term -> IDENTIFIER .

  ! reduce/reduce conflict for LET resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for SHOW resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSE resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for END resolved using rule 34 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (term -> IDENTIFIER .)
    TIMES           reduce using rule 34 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 34 (term -> IDENTIFIER .)
    PLUS            reduce using rule 34 (term -> IDENTIFIER .)
    MINUS           reduce using rule 34 (term -> IDENTIFIER .)
    POWER           reduce using rule 34 (term -> IDENTIFIER .)
    LET             reduce using rule 34 (term -> IDENTIFIER .)
    IF              reduce using rule 34 (term -> IDENTIFIER .)
    FOR             reduce using rule 34 (term -> IDENTIFIER .)
    WHILE           reduce using rule 34 (term -> IDENTIFIER .)
    FUNCTION        reduce using rule 34 (term -> IDENTIFIER .)
    SHOW            reduce using rule 34 (term -> IDENTIFIER .)
    $end            reduce using rule 34 (term -> IDENTIFIER .)
    ELSE            reduce using rule 34 (term -> IDENTIFIER .)
    END             reduce using rule 34 (term -> IDENTIFIER .)
    RBRACE          reduce using rule 34 (term -> IDENTIFIER .)
    COMMA           reduce using rule 34 (term -> IDENTIFIER .)

  ! LET             [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! IF              [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! FOR             [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! FUNCTION        [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! SHOW            [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! $end            [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! ELSE            [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! END             [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 41 (display -> SHOW IDENTIFIER .) ]


state 50

    (42) display -> SHOW NUMBER .
    (28) expression -> NUMBER . MINUS term
    (36) factor -> NUMBER .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LET resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for SHOW resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 36 (factor -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (factor -> NUMBER .)
    MINUS           shift and go to state 36
    TIMES           reduce using rule 36 (factor -> NUMBER .)
    DIVIDE          reduce using rule 36 (factor -> NUMBER .)
    PLUS            reduce using rule 36 (factor -> NUMBER .)
    POWER           reduce using rule 36 (factor -> NUMBER .)
    LET             reduce using rule 36 (factor -> NUMBER .)
    IF              reduce using rule 36 (factor -> NUMBER .)
    FOR             reduce using rule 36 (factor -> NUMBER .)
    WHILE           reduce using rule 36 (factor -> NUMBER .)
    FUNCTION        reduce using rule 36 (factor -> NUMBER .)
    SHOW            reduce using rule 36 (factor -> NUMBER .)
    $end            reduce using rule 36 (factor -> NUMBER .)
    ELSE            reduce using rule 36 (factor -> NUMBER .)
    END             reduce using rule 36 (factor -> NUMBER .)
    RBRACE          reduce using rule 36 (factor -> NUMBER .)
    COMMA           reduce using rule 36 (factor -> NUMBER .)

  ! LET             [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! IF              [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! FOR             [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! WHILE           [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! FUNCTION        [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! SHOW            [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! $end            [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! ELSE            [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! END             [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! RBRACE          [ reduce using rule 42 (display -> SHOW NUMBER .) ]
  ! MINUS           [ reduce using rule 36 (factor -> NUMBER .) ]


state 51

    (43) display -> SHOW REAL .
    (29) expression -> REAL . MINUS term

    LET             reduce using rule 43 (display -> SHOW REAL .)
    IF              reduce using rule 43 (display -> SHOW REAL .)
    FOR             reduce using rule 43 (display -> SHOW REAL .)
    WHILE           reduce using rule 43 (display -> SHOW REAL .)
    FUNCTION        reduce using rule 43 (display -> SHOW REAL .)
    SHOW            reduce using rule 43 (display -> SHOW REAL .)
    $end            reduce using rule 43 (display -> SHOW REAL .)
    ELSE            reduce using rule 43 (display -> SHOW REAL .)
    END             reduce using rule 43 (display -> SHOW REAL .)
    RBRACE          reduce using rule 43 (display -> SHOW REAL .)
    MINUS           shift and go to state 37


state 52

    (44) display -> SHOW CHARACTER .
    (30) expression -> CHARACTER . PLUS term

    LET             reduce using rule 44 (display -> SHOW CHARACTER .)
    IF              reduce using rule 44 (display -> SHOW CHARACTER .)
    FOR             reduce using rule 44 (display -> SHOW CHARACTER .)
    WHILE           reduce using rule 44 (display -> SHOW CHARACTER .)
    FUNCTION        reduce using rule 44 (display -> SHOW CHARACTER .)
    SHOW            reduce using rule 44 (display -> SHOW CHARACTER .)
    $end            reduce using rule 44 (display -> SHOW CHARACTER .)
    ELSE            reduce using rule 44 (display -> SHOW CHARACTER .)
    END             reduce using rule 44 (display -> SHOW CHARACTER .)
    RBRACE          reduce using rule 44 (display -> SHOW CHARACTER .)
    PLUS            shift and go to state 38


state 53

    (45) display -> SHOW list .
    (31) expression -> list .

  ! reduce/reduce conflict for LET resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for IF resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for FOR resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for SHOW resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for $end resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for END resolved using rule 31 (expression -> list .)
  ! reduce/reduce conflict for RBRACE resolved using rule 31 (expression -> list .)
    PLUS            reduce using rule 31 (expression -> list .)
    MINUS           reduce using rule 31 (expression -> list .)
    POWER           reduce using rule 31 (expression -> list .)
    LET             reduce using rule 31 (expression -> list .)
    IF              reduce using rule 31 (expression -> list .)
    FOR             reduce using rule 31 (expression -> list .)
    WHILE           reduce using rule 31 (expression -> list .)
    FUNCTION        reduce using rule 31 (expression -> list .)
    SHOW            reduce using rule 31 (expression -> list .)
    $end            reduce using rule 31 (expression -> list .)
    ELSE            reduce using rule 31 (expression -> list .)
    END             reduce using rule 31 (expression -> list .)
    RBRACE          reduce using rule 31 (expression -> list .)
    COMMA           reduce using rule 31 (expression -> list .)

  ! LET             [ reduce using rule 45 (display -> SHOW list .) ]
  ! IF              [ reduce using rule 45 (display -> SHOW list .) ]
  ! FOR             [ reduce using rule 45 (display -> SHOW list .) ]
  ! WHILE           [ reduce using rule 45 (display -> SHOW list .) ]
  ! FUNCTION        [ reduce using rule 45 (display -> SHOW list .) ]
  ! SHOW            [ reduce using rule 45 (display -> SHOW list .) ]
  ! $end            [ reduce using rule 45 (display -> SHOW list .) ]
  ! ELSE            [ reduce using rule 45 (display -> SHOW list .) ]
  ! END             [ reduce using rule 45 (display -> SHOW list .) ]
  ! RBRACE          [ reduce using rule 45 (display -> SHOW list .) ]


state 54

    (46) display -> SHOW function .
    (8) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for SHOW resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for $end resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for END resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for RBRACE resolved using rule 8 (statement -> function .)
    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    END             reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)

  ! LET             [ reduce using rule 46 (display -> SHOW function .) ]
  ! IF              [ reduce using rule 46 (display -> SHOW function .) ]
  ! FOR             [ reduce using rule 46 (display -> SHOW function .) ]
  ! WHILE           [ reduce using rule 46 (display -> SHOW function .) ]
  ! FUNCTION        [ reduce using rule 46 (display -> SHOW function .) ]
  ! SHOW            [ reduce using rule 46 (display -> SHOW function .) ]
  ! $end            [ reduce using rule 46 (display -> SHOW function .) ]
  ! ELSE            [ reduce using rule 46 (display -> SHOW function .) ]
  ! END             [ reduce using rule 46 (display -> SHOW function .) ]
  ! RBRACE          [ reduce using rule 46 (display -> SHOW function .) ]


state 55

    (47) display -> SHOW conditional .
    (6) statement -> conditional .

  ! reduce/reduce conflict for LET resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for IF resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for SHOW resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for END resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for RBRACE resolved using rule 6 (statement -> conditional .)
    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    END             reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)

  ! LET             [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! IF              [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! FOR             [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! WHILE           [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! FUNCTION        [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! SHOW            [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! $end            [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! ELSE            [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! END             [ reduce using rule 47 (display -> SHOW conditional .) ]
  ! RBRACE          [ reduce using rule 47 (display -> SHOW conditional .) ]


state 56

    (48) display -> SHOW loop .
    (7) statement -> loop .

  ! reduce/reduce conflict for LET resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for IF resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for SHOW resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for END resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for RBRACE resolved using rule 7 (statement -> loop .)
    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    END             reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)

  ! LET             [ reduce using rule 48 (display -> SHOW loop .) ]
  ! IF              [ reduce using rule 48 (display -> SHOW loop .) ]
  ! FOR             [ reduce using rule 48 (display -> SHOW loop .) ]
  ! WHILE           [ reduce using rule 48 (display -> SHOW loop .) ]
  ! FUNCTION        [ reduce using rule 48 (display -> SHOW loop .) ]
  ! SHOW            [ reduce using rule 48 (display -> SHOW loop .) ]
  ! $end            [ reduce using rule 48 (display -> SHOW loop .) ]
  ! ELSE            [ reduce using rule 48 (display -> SHOW loop .) ]
  ! END             [ reduce using rule 48 (display -> SHOW loop .) ]
  ! RBRACE          [ reduce using rule 48 (display -> SHOW loop .) ]


state 57

    (49) display -> SHOW input .
    (10) statement -> input .

  ! reduce/reduce conflict for LET resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for IF resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for SHOW resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for END resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for RBRACE resolved using rule 10 (statement -> input .)
    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    END             reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)

  ! LET             [ reduce using rule 49 (display -> SHOW input .) ]
  ! IF              [ reduce using rule 49 (display -> SHOW input .) ]
  ! FOR             [ reduce using rule 49 (display -> SHOW input .) ]
  ! WHILE           [ reduce using rule 49 (display -> SHOW input .) ]
  ! FUNCTION        [ reduce using rule 49 (display -> SHOW input .) ]
  ! SHOW            [ reduce using rule 49 (display -> SHOW input .) ]
  ! $end            [ reduce using rule 49 (display -> SHOW input .) ]
  ! ELSE            [ reduce using rule 49 (display -> SHOW input .) ]
  ! END             [ reduce using rule 49 (display -> SHOW input .) ]
  ! RBRACE          [ reduce using rule 49 (display -> SHOW input .) ]


state 58

    (50) display -> SHOW comment .

    LET             reduce using rule 50 (display -> SHOW comment .)
    IF              reduce using rule 50 (display -> SHOW comment .)
    FOR             reduce using rule 50 (display -> SHOW comment .)
    WHILE           reduce using rule 50 (display -> SHOW comment .)
    FUNCTION        reduce using rule 50 (display -> SHOW comment .)
    SHOW            reduce using rule 50 (display -> SHOW comment .)
    $end            reduce using rule 50 (display -> SHOW comment .)
    ELSE            reduce using rule 50 (display -> SHOW comment .)
    END             reduce using rule 50 (display -> SHOW comment .)
    RBRACE          reduce using rule 50 (display -> SHOW comment .)


state 59

    (51) display -> SHOW program .

    LET             reduce using rule 51 (display -> SHOW program .)
    IF              reduce using rule 51 (display -> SHOW program .)
    FOR             reduce using rule 51 (display -> SHOW program .)
    WHILE           reduce using rule 51 (display -> SHOW program .)
