Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 28 (term -> NUMBER .)
    COMMA           reduce using rule 28 (term -> NUMBER .)
    THEN            reduce using rule 28 (term -> NUMBER .)
    RBRACKET        reduce using rule 28 (term -> NUMBER .)


state 22

    (30) term -> BOOLEAN .

    PLUS            reduce using rule 30 (term -> BOOLEAN .)
    MINUS           reduce using rule 30 (term -> BOOLEAN .)
    TIMES           reduce using rule 30 (term -> BOOLEAN .)
    DIVIDE          reduce using rule 30 (term -> BOOLEAN .)
    POWER           reduce using rule 30 (term -> BOOLEAN .)
    LET             reduce using rule 30 (term -> BOOLEAN .)
    IF              reduce using rule 30 (term -> BOOLEAN .)
    FOR             reduce using rule 30 (term -> BOOLEAN .)
    WHILE           reduce using rule 30 (term -> BOOLEAN .)
    DO              reduce using rule 30 (term -> BOOLEAN .)
    FUNCTION        reduce using rule 30 (term -> BOOLEAN .)
    SHOW            reduce using rule 30 (term -> BOOLEAN .)
    LPAREN          reduce using rule 30 (term -> BOOLEAN .)
    NUMBER          reduce using rule 30 (term -> BOOLEAN .)
    STRING_LITERAL  reduce using rule 30 (term -> BOOLEAN .)
    BOOLEAN         reduce using rule 30 (term -> BOOLEAN .)
    IDENTIFIER      reduce using rule 30 (term -> BOOLEAN .)
    $end            reduce using rule 30 (term -> BOOLEAN .)
    ELSE            reduce using rule 30 (term -> BOOLEAN .)
    END             reduce using rule 30 (term -> BOOLEAN .)
    RBRACE          reduce using rule 30 (term -> BOOLEAN .)
    IS_LESS_THAN    reduce using rule 30 (term -> BOOLEAN .)
    IS_EQUAL_TO     reduce using rule 30 (term -> BOOLEAN .)
    IS_GREATER_THAN reduce using rule 30 (term -> BOOLEAN .)
    IS_NOT_EQUAL_TO reduce using rule 30 (term -> BOOLEAN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 30 (term -> BOOLEAN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 30 (term -> BOOLEAN .)
    RPAREN          reduce using rule 30 (term -> BOOLEAN .)
    COMMA           reduce using rule 30 (term -> BOOLEAN .)
    THEN            reduce using rule 30 (term -> BOOLEAN .)
    RBRACKET        reduce using rule 30 (term -> BOOLEAN .)


state 23

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    WHILE           reduce using rule 2 (statements -> statement statements .)
    ELSE            reduce using rule 2 (statements -> statement statements .)
    END             reduce using rule 2 (statements -> statement statements .)
    LET             reduce using rule 2 (statements -> statement statements .)
    IF              reduce using rule 2 (statements -> statement statements .)
    FOR             reduce using rule 2 (statements -> statement statements .)
    DO              reduce using rule 2 (statements -> statement statements .)
    FUNCTION        reduce using rule 2 (statements -> statement statements .)
    SHOW            reduce using rule 2 (statements -> statement statements .)
    LPAREN          reduce using rule 2 (statements -> statement statements .)
    NUMBER          reduce using rule 2 (statements -> statement statements .)
    STRING_LITERAL  reduce using rule 2 (statements -> statement statements .)
    BOOLEAN         reduce using rule 2 (statements -> statement statements .)
    IDENTIFIER      reduce using rule 2 (statements -> statement statements .)
    RBRACE          reduce using rule 2 (statements -> statement statements .)


state 24

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 39
    term                           shift and go to state 20

state 25

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 40
    term                           shift and go to state 20

state 26

    (23) expression -> expression TIMES . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 41
    term                           shift and go to state 20

state 27

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 42
    term                           shift and go to state 20

state 28

    (25) expression -> expression POWER . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 43
    term                           shift and go to state 20

state 29

    (10) assignment -> LET IDENTIFIER . EQUAL expression
    (11) assignment -> LET IDENTIFIER . EQUAL expression_list

    EQUAL           shift and go to state 44


state 30

    (12) conditional -> IF condition . THEN statements else_statements_opt END

    THEN            shift and go to state 45


state 31

    (15) condition -> expression . IS_LESS_THAN expression
    (16) condition -> expression . IS_EQUAL_TO expression
    (17) condition -> expression . IS_GREATER_THAN expression
    (18) condition -> expression . IS_NOT_EQUAL_TO expression
    (19) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (20) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    IS_LESS_THAN    shift and go to state 46
    IS_EQUAL_TO     shift and go to state 47
    IS_GREATER_THAN shift and go to state 48
    IS_NOT_EQUAL_TO shift and go to state 49
    GREATER_THAN_OR_EQUAL_TO shift and go to state 50
    LESS_THAN_OR_EQUAL_TO shift and go to state 51
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 32

    (36) loop -> FOR IDENTIFIER . IN list DO statements

    IN              shift and go to state 52


state 33

    (38) loop -> DO statements . WHILE condition

    WHILE           shift and go to state 53


state 34

    (37) loop -> WHILE condition . DO statements

    DO              shift and go to state 54


state 35

    (44) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 55


state 36

    (26) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    RPAREN          shift and go to state 56
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 37

    (34) display -> SHOW STRING_LITERAL .

    LET             reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    IF              reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    FOR             reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    WHILE           reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    DO              reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    FUNCTION        reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    SHOW            reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    LPAREN          reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    NUMBER          reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    BOOLEAN         reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    IDENTIFIER      reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    $end            reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    ELSE            reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    END             reduce using rule 34 (display -> SHOW STRING_LITERAL .)
    RBRACE          reduce using rule 34 (display -> SHOW STRING_LITERAL .)


state 38

    (35) display -> SHOW IDENTIFIER .

    LET             reduce using rule 35 (display -> SHOW IDENTIFIER .)
    IF              reduce using rule 35 (display -> SHOW IDENTIFIER .)
    FOR             reduce using rule 35 (display -> SHOW IDENTIFIER .)
    WHILE           reduce using rule 35 (display -> SHOW IDENTIFIER .)
    DO              reduce using rule 35 (display -> SHOW IDENTIFIER .)
    FUNCTION        reduce using rule 35 (display -> SHOW IDENTIFIER .)
    SHOW            reduce using rule 35 (display -> SHOW IDENTIFIER .)
    LPAREN          reduce using rule 35 (display -> SHOW IDENTIFIER .)
    NUMBER          reduce using rule 35 (display -> SHOW IDENTIFIER .)
    STRING_LITERAL  reduce using rule 35 (display -> SHOW IDENTIFIER .)
    BOOLEAN         reduce using rule 35 (display -> SHOW IDENTIFIER .)
    IDENTIFIER      reduce using rule 35 (display -> SHOW IDENTIFIER .)
    $end            reduce using rule 35 (display -> SHOW IDENTIFIER .)
    ELSE            reduce using rule 35 (display -> SHOW IDENTIFIER .)
    END             reduce using rule 35 (display -> SHOW IDENTIFIER .)
    RBRACE          reduce using rule 35 (display -> SHOW IDENTIFIER .)


state 39

    (21) expression -> expression PLUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    PLUS            reduce using rule 21 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 21 (expression -> expression PLUS expression .)
    LET             reduce using rule 21 (expression -> expression PLUS expression .)
    IF              reduce using rule 21 (expression -> expression PLUS expression .)
    FOR             reduce using rule 21 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 21 (expression -> expression PLUS expression .)
    DO              reduce using rule 21 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 21 (expression -> expression PLUS expression .)
    SHOW            reduce using rule 21 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 21 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 21 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 21 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression PLUS expression .)
    $end            reduce using rule 21 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 21 (expression -> expression PLUS expression .)
    END             reduce using rule 21 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 21 (expression -> expression PLUS expression .)
    IS_LESS_THAN    reduce using rule 21 (expression -> expression PLUS expression .)
    IS_EQUAL_TO     reduce using rule 21 (expression -> expression PLUS expression .)
    IS_GREATER_THAN reduce using rule 21 (expression -> expression PLUS expression .)
    IS_NOT_EQUAL_TO reduce using rule 21 (expression -> expression PLUS expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 21 (expression -> expression PLUS expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 21 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 21 (expression -> expression PLUS expression .)
    THEN            reduce using rule 21 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 21 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28

  ! TIMES           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]


state 40

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    PLUS            reduce using rule 22 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 22 (expression -> expression MINUS expression .)
    LET             reduce using rule 22 (expression -> expression MINUS expression .)
    IF              reduce using rule 22 (expression -> expression MINUS expression .)
    FOR             reduce using rule 22 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 22 (expression -> expression MINUS expression .)
    DO              reduce using rule 22 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 22 (expression -> expression MINUS expression .)
    SHOW            reduce using rule 22 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 22 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 22 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 22 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression MINUS expression .)
    $end            reduce using rule 22 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 22 (expression -> expression MINUS expression .)
    END             reduce using rule 22 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 22 (expression -> expression MINUS expression .)
    IS_LESS_THAN    reduce using rule 22 (expression -> expression MINUS expression .)
    IS_EQUAL_TO     reduce using rule 22 (expression -> expression MINUS expression .)
    IS_GREATER_THAN reduce using rule 22 (expression -> expression MINUS expression .)
    IS_NOT_EQUAL_TO reduce using rule 22 (expression -> expression MINUS expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression MINUS expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 22 (expression -> expression MINUS expression .)
    THEN            reduce using rule 22 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 22 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28

  ! TIMES           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]


state 41

    (23) expression -> expression TIMES expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    PLUS            reduce using rule 23 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 23 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 23 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 23 (expression -> expression TIMES expression .)
    LET             reduce using rule 23 (expression -> expression TIMES expression .)
    IF              reduce using rule 23 (expression -> expression TIMES expression .)
    FOR             reduce using rule 23 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 23 (expression -> expression TIMES expression .)
    DO              reduce using rule 23 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 23 (expression -> expression TIMES expression .)
    SHOW            reduce using rule 23 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 23 (expression -> expression TIMES expression .)
    STRING_LITERAL  reduce using rule 23 (expression -> expression TIMES expression .)
    BOOLEAN         reduce using rule 23 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 23 (expression -> expression TIMES expression .)
    $end            reduce using rule 23 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 23 (expression -> expression TIMES expression .)
    END             reduce using rule 23 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 23 (expression -> expression TIMES expression .)
    IS_LESS_THAN    reduce using rule 23 (expression -> expression TIMES expression .)
    IS_EQUAL_TO     reduce using rule 23 (expression -> expression TIMES expression .)
    IS_GREATER_THAN reduce using rule 23 (expression -> expression TIMES expression .)
    IS_NOT_EQUAL_TO reduce using rule 23 (expression -> expression TIMES expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression TIMES expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 23 (expression -> expression TIMES expression .)
    THEN            reduce using rule 23 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 23 (expression -> expression TIMES expression .)
    POWER           shift and go to state 28

  ! POWER           [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! TIMES           [ shift and go to state 26 ]
  ! DIVIDE          [ shift and go to state 27 ]


state 42

    (24) expression -> expression DIVIDE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    PLUS            reduce using rule 24 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 24 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 24 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 24 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 24 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 24 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 24 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 24 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 24 (expression -> expression DIVIDE expression .)
    SHOW            reduce using rule 24 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 24 (expression -> expression DIVIDE expression .)
    STRING_LITERAL  reduce using rule 24 (expression -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 24 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 24 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 24 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 24 (expression -> expression DIVIDE expression .)
    END             reduce using rule 24 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    IS_LESS_THAN    reduce using rule 24 (expression -> expression DIVIDE expression .)
    IS_EQUAL_TO     reduce using rule 24 (expression -> expression DIVIDE expression .)
    IS_GREATER_THAN reduce using rule 24 (expression -> expression DIVIDE expression .)
    IS_NOT_EQUAL_TO reduce using rule 24 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 24 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 24 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 24 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 28

  ! POWER           [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! TIMES           [ shift and go to state 26 ]
  ! DIVIDE          [ shift and go to state 27 ]


state 43

    (25) expression -> expression POWER expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    PLUS            reduce using rule 25 (expression -> expression POWER expression .)
    MINUS           reduce using rule 25 (expression -> expression POWER expression .)
    TIMES           reduce using rule 25 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 25 (expression -> expression POWER expression .)
    LET             reduce using rule 25 (expression -> expression POWER expression .)
    IF              reduce using rule 25 (expression -> expression POWER expression .)
    FOR             reduce using rule 25 (expression -> expression POWER expression .)
    WHILE           reduce using rule 25 (expression -> expression POWER expression .)
    DO              reduce using rule 25 (expression -> expression POWER expression .)
    FUNCTION        reduce using rule 25 (expression -> expression POWER expression .)
    SHOW            reduce using rule 25 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 25 (expression -> expression POWER expression .)
    NUMBER          reduce using rule 25 (expression -> expression POWER expression .)
    STRING_LITERAL  reduce using rule 25 (expression -> expression POWER expression .)
    BOOLEAN         reduce using rule 25 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 25 (expression -> expression POWER expression .)
    $end            reduce using rule 25 (expression -> expression POWER expression .)
    ELSE            reduce using rule 25 (expression -> expression POWER expression .)
    END             reduce using rule 25 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 25 (expression -> expression POWER expression .)
    IS_LESS_THAN    reduce using rule 25 (expression -> expression POWER expression .)
    IS_EQUAL_TO     reduce using rule 25 (expression -> expression POWER expression .)
    IS_GREATER_THAN reduce using rule 25 (expression -> expression POWER expression .)
    IS_NOT_EQUAL_TO reduce using rule 25 (expression -> expression POWER expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression POWER expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 25 (expression -> expression POWER expression .)
    COMMA           reduce using rule 25 (expression -> expression POWER expression .)
    THEN            reduce using rule 25 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 25 (expression -> expression POWER expression .)
    POWER           shift and go to state 28

  ! POWER           [ reduce using rule 25 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! TIMES           [ shift and go to state 26 ]
  ! DIVIDE          [ shift and go to state 27 ]


state 44

    (10) assignment -> LET IDENTIFIER EQUAL . expression
    (11) assignment -> LET IDENTIFIER EQUAL . expression_list
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (41) expression_list -> . expression
    (42) expression_list -> . expression COMMA expression_list
    (43) expression_list -> . empty
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER
    (51) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11
    LET             reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    DO              reduce using rule 51 (empty -> .)
    FUNCTION        reduce using rule 51 (empty -> .)
    SHOW            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    ELSE            reduce using rule 51 (empty -> .)
    END             reduce using rule 51 (empty -> .)
    RBRACE          reduce using rule 51 (empty -> .)

  ! LPAREN          [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 51 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]

    expression                     shift and go to state 57
    expression_list                shift and go to state 58
    term                           shift and go to state 20
    empty                          shift and go to state 59

state 45

    (12) conditional -> IF condition THEN . statements else_statements_opt END
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    statements                     shift and go to state 60
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 46

    (15) condition -> expression IS_LESS_THAN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
