Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    NOT
    OR
    POWER
    RISK
    SAVE

Grammar

Rule 0     S' -> program
  ! WHILE           [ reduce using rule 31 (display -> SHOW expression .) ]
  ! FUNCTION        [ reduce using rule 31 (display -> SHOW expression .) ]
  ! SHOW            [ reduce using rule 31 (display -> SHOW expression .) ]
  ! $end            [ reduce using rule 31 (display -> SHOW expression .) ]
  ! ELSE            [ reduce using rule 31 (display -> SHOW expression .) ]
  ! RBRACE          [ reduce using rule 31 (display -> SHOW expression .) ]
  ! LET             [ reduce using rule 52 (expression_list -> expression .) ]
  ! IF              [ reduce using rule 52 (expression_list -> expression .) ]
  ! FOR             [ reduce using rule 52 (expression_list -> expression .) ]
  ! WHILE           [ reduce using rule 52 (expression_list -> expression .) ]
  ! FUNCTION        [ reduce using rule 52 (expression_list -> expression .) ]
  ! SHOW            [ reduce using rule 52 (expression_list -> expression .) ]
  ! $end            [ reduce using rule 52 (expression_list -> expression .) ]
  ! ELSE            [ reduce using rule 52 (expression_list -> expression .) ]
  ! RBRACE          [ reduce using rule 52 (expression_list -> expression .) ]


state 34

    (32) display -> SHOW STRING_LITERAL .

    LET             reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    IF              reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    FOR             reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    WHILE           reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    FUNCTION        reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    SHOW            reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    $end            reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    ELSE            reduce using rule 32 (display -> SHOW STRING_LITERAL .)
    RBRACE          reduce using rule 32 (display -> SHOW STRING_LITERAL .)


state 35

    (33) display -> SHOW IDENTIFIER .

    LET             reduce using rule 33 (display -> SHOW IDENTIFIER .)
    IF              reduce using rule 33 (display -> SHOW IDENTIFIER .)
    FOR             reduce using rule 33 (display -> SHOW IDENTIFIER .)
    WHILE           reduce using rule 33 (display -> SHOW IDENTIFIER .)
    FUNCTION        reduce using rule 33 (display -> SHOW IDENTIFIER .)
    SHOW            reduce using rule 33 (display -> SHOW IDENTIFIER .)
    $end            reduce using rule 33 (display -> SHOW IDENTIFIER .)
    ELSE            reduce using rule 33 (display -> SHOW IDENTIFIER .)
    RBRACE          reduce using rule 33 (display -> SHOW IDENTIFIER .)


state 36

    (34) display -> SHOW NUMBER .
    (28) factor -> NUMBER .

  ! reduce/reduce conflict for LET resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for SHOW resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (factor -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 28 (factor -> NUMBER .)
    TIMES           reduce using rule 28 (factor -> NUMBER .)
    DIVIDE          reduce using rule 28 (factor -> NUMBER .)
    PLUS            reduce using rule 28 (factor -> NUMBER .)
    MINUS           reduce using rule 28 (factor -> NUMBER .)
    LET             reduce using rule 28 (factor -> NUMBER .)
    IF              reduce using rule 28 (factor -> NUMBER .)
    FOR             reduce using rule 28 (factor -> NUMBER .)
    WHILE           reduce using rule 28 (factor -> NUMBER .)
    FUNCTION        reduce using rule 28 (factor -> NUMBER .)
    SHOW            reduce using rule 28 (factor -> NUMBER .)
    $end            reduce using rule 28 (factor -> NUMBER .)
    ELSE            reduce using rule 28 (factor -> NUMBER .)
    RBRACE          reduce using rule 28 (factor -> NUMBER .)
    COMMA           reduce using rule 28 (factor -> NUMBER .)

  ! LET             [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! IF              [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! FOR             [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! WHILE           [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! FUNCTION        [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! SHOW            [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! $end            [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! ELSE            [ reduce using rule 34 (display -> SHOW NUMBER .) ]
  ! RBRACE          [ reduce using rule 34 (display -> SHOW NUMBER .) ]


state 37

    (35) display -> SHOW REAL .

    LET             reduce using rule 35 (display -> SHOW REAL .)
    IF              reduce using rule 35 (display -> SHOW REAL .)
    FOR             reduce using rule 35 (display -> SHOW REAL .)
    WHILE           reduce using rule 35 (display -> SHOW REAL .)
    FUNCTION        reduce using rule 35 (display -> SHOW REAL .)
    SHOW            reduce using rule 35 (display -> SHOW REAL .)
    $end            reduce using rule 35 (display -> SHOW REAL .)
    ELSE            reduce using rule 35 (display -> SHOW REAL .)
    RBRACE          reduce using rule 35 (display -> SHOW REAL .)


state 38

    (36) display -> SHOW CHARACTER .

    LET             reduce using rule 36 (display -> SHOW CHARACTER .)
    IF              reduce using rule 36 (display -> SHOW CHARACTER .)
    FOR             reduce using rule 36 (display -> SHOW CHARACTER .)
    WHILE           reduce using rule 36 (display -> SHOW CHARACTER .)
    FUNCTION        reduce using rule 36 (display -> SHOW CHARACTER .)
    SHOW            reduce using rule 36 (display -> SHOW CHARACTER .)
    $end            reduce using rule 36 (display -> SHOW CHARACTER .)
    ELSE            reduce using rule 36 (display -> SHOW CHARACTER .)
    RBRACE          reduce using rule 36 (display -> SHOW CHARACTER .)


state 39

    (37) display -> SHOW list .

    LET             reduce using rule 37 (display -> SHOW list .)
    IF              reduce using rule 37 (display -> SHOW list .)
    FOR             reduce using rule 37 (display -> SHOW list .)
    WHILE           reduce using rule 37 (display -> SHOW list .)
    FUNCTION        reduce using rule 37 (display -> SHOW list .)
    SHOW            reduce using rule 37 (display -> SHOW list .)
    $end            reduce using rule 37 (display -> SHOW list .)
    ELSE            reduce using rule 37 (display -> SHOW list .)
    RBRACE          reduce using rule 37 (display -> SHOW list .)


state 40

    (38) display -> SHOW function .
    (8) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for SHOW resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for $end resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for RBRACE resolved using rule 8 (statement -> function .)
    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)

  ! LET             [ reduce using rule 38 (display -> SHOW function .) ]
  ! IF              [ reduce using rule 38 (display -> SHOW function .) ]
  ! FOR             [ reduce using rule 38 (display -> SHOW function .) ]
  ! WHILE           [ reduce using rule 38 (display -> SHOW function .) ]
  ! FUNCTION        [ reduce using rule 38 (display -> SHOW function .) ]
  ! SHOW            [ reduce using rule 38 (display -> SHOW function .) ]
  ! $end            [ reduce using rule 38 (display -> SHOW function .) ]
  ! ELSE            [ reduce using rule 38 (display -> SHOW function .) ]
  ! RBRACE          [ reduce using rule 38 (display -> SHOW function .) ]


state 41

    (39) display -> SHOW conditional .
    (6) statement -> conditional .

  ! reduce/reduce conflict for LET resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for IF resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for SHOW resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for RBRACE resolved using rule 6 (statement -> conditional .)
    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)

  ! LET             [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! IF              [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! FOR             [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! WHILE           [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! FUNCTION        [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! SHOW            [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! $end            [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! ELSE            [ reduce using rule 39 (display -> SHOW conditional .) ]
  ! RBRACE          [ reduce using rule 39 (display -> SHOW conditional .) ]


state 42

    (40) display -> SHOW loop .
    (7) statement -> loop .

  ! reduce/reduce conflict for LET resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for IF resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for SHOW resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (statement -> loop .)
  ! reduce/reduce conflict for RBRACE resolved using rule 7 (statement -> loop .)
    LET             reduce using rule 7 (statement -> loop .)
    IF              reduce using rule 7 (statement -> loop .)
    FOR             reduce using rule 7 (statement -> loop .)
    WHILE           reduce using rule 7 (statement -> loop .)
    FUNCTION        reduce using rule 7 (statement -> loop .)
    SHOW            reduce using rule 7 (statement -> loop .)
    $end            reduce using rule 7 (statement -> loop .)
    ELSE            reduce using rule 7 (statement -> loop .)
    RBRACE          reduce using rule 7 (statement -> loop .)

  ! LET             [ reduce using rule 40 (display -> SHOW loop .) ]
  ! IF              [ reduce using rule 40 (display -> SHOW loop .) ]
  ! FOR             [ reduce using rule 40 (display -> SHOW loop .) ]
  ! WHILE           [ reduce using rule 40 (display -> SHOW loop .) ]
  ! FUNCTION        [ reduce using rule 40 (display -> SHOW loop .) ]
  ! SHOW            [ reduce using rule 40 (display -> SHOW loop .) ]
  ! $end            [ reduce using rule 40 (display -> SHOW loop .) ]
  ! ELSE            [ reduce using rule 40 (display -> SHOW loop .) ]
  ! RBRACE          [ reduce using rule 40 (display -> SHOW loop .) ]


state 43

    (41) display -> SHOW input .
    (10) statement -> input .

  ! reduce/reduce conflict for LET resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for IF resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for SHOW resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for RBRACE resolved using rule 10 (statement -> input .)
    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)

  ! LET             [ reduce using rule 41 (display -> SHOW input .) ]
  ! IF              [ reduce using rule 41 (display -> SHOW input .) ]
  ! FOR             [ reduce using rule 41 (display -> SHOW input .) ]
  ! WHILE           [ reduce using rule 41 (display -> SHOW input .) ]
  ! FUNCTION        [ reduce using rule 41 (display -> SHOW input .) ]
  ! SHOW            [ reduce using rule 41 (display -> SHOW input .) ]
  ! $end            [ reduce using rule 41 (display -> SHOW input .) ]
  ! ELSE            [ reduce using rule 41 (display -> SHOW input .) ]
  ! RBRACE          [ reduce using rule 41 (display -> SHOW input .) ]


state 44

    (42) display -> SHOW comment .

    LET             reduce using rule 42 (display -> SHOW comment .)
    IF              reduce using rule 42 (display -> SHOW comment .)
    FOR             reduce using rule 42 (display -> SHOW comment .)
    WHILE           reduce using rule 42 (display -> SHOW comment .)
    FUNCTION        reduce using rule 42 (display -> SHOW comment .)
    SHOW            reduce using rule 42 (display -> SHOW comment .)
    $end            reduce using rule 42 (display -> SHOW comment .)
    ELSE            reduce using rule 42 (display -> SHOW comment .)
    RBRACE          reduce using rule 42 (display -> SHOW comment .)


state 45

    (43) display -> SHOW program .

    LET             reduce using rule 43 (display -> SHOW program .)
    IF              reduce using rule 43 (display -> SHOW program .)
    FOR             reduce using rule 43 (display -> SHOW program .)
    WHILE           reduce using rule 43 (display -> SHOW program .)
    FUNCTION        reduce using rule 43 (display -> SHOW program .)
    SHOW            reduce using rule 43 (display -> SHOW program .)
    $end            reduce using rule 43 (display -> SHOW program .)
    ELSE            reduce using rule 43 (display -> SHOW program .)
    RBRACE          reduce using rule 43 (display -> SHOW program .)


state 46

    (44) display -> SHOW statements .
    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! reduce/reduce conflict for LET resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for IF resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for SHOW resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ELSE            reduce using rule 1 (program -> statements .)
    RBRACE          reduce using rule 1 (program -> statements .)
    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

  ! LET             [ reduce using rule 44 (display -> SHOW statements .) ]
  ! IF              [ reduce using rule 44 (display -> SHOW statements .) ]
  ! FOR             [ reduce using rule 44 (display -> SHOW statements .) ]
  ! WHILE           [ reduce using rule 44 (display -> SHOW statements .) ]
  ! FUNCTION        [ reduce using rule 44 (display -> SHOW statements .) ]
  ! SHOW            [ reduce using rule 44 (display -> SHOW statements .) ]
  ! $end            [ reduce using rule 44 (display -> SHOW statements .) ]
  ! ELSE            [ reduce using rule 44 (display -> SHOW statements .) ]
  ! RBRACE          [ reduce using rule 44 (display -> SHOW statements .) ]
  ! LET             [ reduce using rule 1 (program -> statements .) ]
  ! IF              [ reduce using rule 1 (program -> statements .) ]
  ! FOR             [ reduce using rule 1 (program -> statements .) ]
  ! WHILE           [ reduce using rule 1 (program -> statements .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> statements .) ]
  ! SHOW            [ reduce using rule 1 (program -> statements .) ]

    statement                      shift and go to state 21
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 47

    (45) display -> SHOW expression_list .
    (53) expression_list -> expression_list . COMMA expression

    LET             reduce using rule 45 (display -> SHOW expression_list .)
    IF              reduce using rule 45 (display -> SHOW expression_list .)
    FOR             reduce using rule 45 (display -> SHOW expression_list .)
    WHILE           reduce using rule 45 (display -> SHOW expression_list .)
    FUNCTION        reduce using rule 45 (display -> SHOW expression_list .)
    SHOW            reduce using rule 45 (display -> SHOW expression_list .)
    $end            reduce using rule 45 (display -> SHOW expression_list .)
    ELSE            reduce using rule 45 (display -> SHOW expression_list .)
    RBRACE          reduce using rule 45 (display -> SHOW expression_list .)
    COMMA           shift and go to state 70


state 48

    (46) display -> SHOW assignment .
    (5) statement -> assignment .

  ! reduce/reduce conflict for LET resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for SHOW resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 5 (statement -> assignment .)
    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)

  ! LET             [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! IF              [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! FOR             [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! WHILE           [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! FUNCTION        [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! SHOW            [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! $end            [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! ELSE            [ reduce using rule 46 (display -> SHOW assignment .) ]
  ! RBRACE          [ reduce using rule 46 (display -> SHOW assignment .) ]


state 49

    (47) display -> SHOW display .
    (9) statement -> display .

  ! reduce/reduce conflict for LET resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for SHOW resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for RBRACE resolved using rule 9 (statement -> display .)
    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)

  ! LET             [ reduce using rule 47 (display -> SHOW display .) ]
  ! IF              [ reduce using rule 47 (display -> SHOW display .) ]
  ! FOR             [ reduce using rule 47 (display -> SHOW display .) ]
  ! WHILE           [ reduce using rule 47 (display -> SHOW display .) ]
  ! FUNCTION        [ reduce using rule 47 (display -> SHOW display .) ]
  ! SHOW            [ reduce using rule 47 (display -> SHOW display .) ]
  ! $end            [ reduce using rule 47 (display -> SHOW display .) ]
  ! ELSE            [ reduce using rule 47 (display -> SHOW display .) ]
  ! RBRACE          [ reduce using rule 47 (display -> SHOW display .) ]


state 50

    (50) list -> LBRACKET . expression_list RBRACKET
    (52) expression_list -> . expression
    (53) expression_list -> . expression_list COMMA expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression_list                shift and go to state 71
    expression                     shift and go to state 72
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 51

    (51) list -> empty .

    LET             reduce using rule 51 (list -> empty .)
    IF              reduce using rule 51 (list -> empty .)
    FOR             reduce using rule 51 (list -> empty .)
    WHILE           reduce using rule 51 (list -> empty .)
    FUNCTION        reduce using rule 51 (list -> empty .)
    SHOW            reduce using rule 51 (list -> empty .)
    $end            reduce using rule 51 (list -> empty .)
    ELSE            reduce using rule 51 (list -> empty .)
    RBRACE          reduce using rule 51 (list -> empty .)
    DO              reduce using rule 51 (list -> empty .)


state 52

    (30) input -> LET . IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 73


state 53

    (12) comment -> COMMENT .

    LET             reduce using rule 12 (comment -> COMMENT .)
    IF              reduce using rule 12 (comment -> COMMENT .)
    FOR             reduce using rule 12 (comment -> COMMENT .)
    WHILE           reduce using rule 12 (comment -> COMMENT .)
    FUNCTION        reduce using rule 12 (comment -> COMMENT .)
    SHOW            reduce using rule 12 (comment -> COMMENT .)
    $end            reduce using rule 12 (comment -> COMMENT .)
    ELSE            reduce using rule 12 (comment -> COMMENT .)
    RBRACE          reduce using rule 12 (comment -> COMMENT .)


state 54

    (22) expression -> expression PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    IS_LESS_THAN    reduce using rule 22 (expression -> expression PLUS term .)
    IS_EQUAL_TO     reduce using rule 22 (expression -> expression PLUS term .)
    IS_GREATER_THAN reduce using rule 22 (expression -> expression PLUS term .)
    IS_NOT_EQUAL_TO reduce using rule 22 (expression -> expression PLUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression PLUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    LET             reduce using rule 22 (expression -> expression PLUS term .)
    IF              reduce using rule 22 (expression -> expression PLUS term .)
    FOR             reduce using rule 22 (expression -> expression PLUS term .)
    WHILE           reduce using rule 22 (expression -> expression PLUS term .)
    FUNCTION        reduce using rule 22 (expression -> expression PLUS term .)
    SHOW            reduce using rule 22 (expression -> expression PLUS term .)
    ELSE            reduce using rule 22 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 22 (expression -> expression PLUS term .)
    COMMA           reduce using rule 22 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 22 (expression -> expression PLUS term .)
    THEN            reduce using rule 22 (expression -> expression PLUS term .)
    DO              reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25


state 55

    (23) expression -> expression MINUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    IS_LESS_THAN    reduce using rule 23 (expression -> expression MINUS term .)
    IS_EQUAL_TO     reduce using rule 23 (expression -> expression MINUS term .)
    IS_GREATER_THAN reduce using rule 23 (expression -> expression MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    LET             reduce using rule 23 (expression -> expression MINUS term .)
    IF              reduce using rule 23 (expression -> expression MINUS term .)
    FOR             reduce using rule 23 (expression -> expression MINUS term .)
    WHILE           reduce using rule 23 (expression -> expression MINUS term .)
    FUNCTION        reduce using rule 23 (expression -> expression MINUS term .)
    SHOW            reduce using rule 23 (expression -> expression MINUS term .)
    ELSE            reduce using rule 23 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 23 (expression -> expression MINUS term .)
    COMMA           reduce using rule 23 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 23 (expression -> expression MINUS term .)
    THEN            reduce using rule 23 (expression -> expression MINUS term .)
    DO              reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25


state 56

    (25) term -> term TIMES factor .

    TIMES           reduce using rule 25 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 25 (term -> term TIMES factor .)
    PLUS            reduce using rule 25 (term -> term TIMES factor .)
    MINUS           reduce using rule 25 (term -> term TIMES factor .)
    $end            reduce using rule 25 (term -> term TIMES factor .)
    IS_LESS_THAN    reduce using rule 25 (term -> term TIMES factor .)
    IS_EQUAL_TO     reduce using rule 25 (term -> term TIMES factor .)
