Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    POWER           shift and go to state 32


state 37

    (31) expression -> NUMBER MINUS . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 71
    LPAREN          shift and go to state 72
    REAL            shift and go to state 73

    term                           shift and go to state 79
    factor                         shift and go to state 18

state 38

    (32) expression -> REAL MINUS . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 71
    LPAREN          shift and go to state 72
    REAL            shift and go to state 73

    term                           shift and go to state 80
    factor                         shift and go to state 18

state 39

    (33) expression -> CHARACTER PLUS . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 71
    LPAREN          shift and go to state 72
    REAL            shift and go to state 73

    term                           shift and go to state 81
    factor                         shift and go to state 18

state 40

    (63) list -> LBRACKET expression_list . RBRACKET
    (66) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 82
    COMMA           shift and go to state 83


state 41

    (65) expression_list -> expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    RBRACKET        reduce using rule 65 (expression_list -> expression .)
    COMMA           reduce using rule 65 (expression_list -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 42

    (67) expression_list -> empty .
    (64) list -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for LET resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for SHOW resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for END resolved using rule 64 (list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 64 (list -> empty .)
    PLUS            reduce using rule 64 (list -> empty .)
    MINUS           reduce using rule 64 (list -> empty .)
    POWER           reduce using rule 64 (list -> empty .)
    RBRACKET        reduce using rule 64 (list -> empty .)
    COMMA           reduce using rule 64 (list -> empty .)
    LET             reduce using rule 64 (list -> empty .)
    IF              reduce using rule 64 (list -> empty .)
    FOR             reduce using rule 64 (list -> empty .)
    WHILE           reduce using rule 64 (list -> empty .)
    DO              reduce using rule 64 (list -> empty .)
    FUNCTION        reduce using rule 64 (list -> empty .)
    SHOW            reduce using rule 64 (list -> empty .)
    $end            reduce using rule 64 (list -> empty .)
    ELSE            reduce using rule 64 (list -> empty .)
    END             reduce using rule 64 (list -> empty .)
    RBRACE          reduce using rule 64 (list -> empty .)

  ! RBRACKET        [ reduce using rule 67 (expression_list -> empty .) ]
  ! COMMA           [ reduce using rule 67 (expression_list -> empty .) ]
  ! LET             [ reduce using rule 67 (expression_list -> empty .) ]
  ! IF              [ reduce using rule 67 (expression_list -> empty .) ]
  ! FOR             [ reduce using rule 67 (expression_list -> empty .) ]
  ! WHILE           [ reduce using rule 67 (expression_list -> empty .) ]
  ! DO              [ reduce using rule 67 (expression_list -> empty .) ]
  ! FUNCTION        [ reduce using rule 67 (expression_list -> empty .) ]
  ! SHOW            [ reduce using rule 67 (expression_list -> empty .) ]
  ! $end            [ reduce using rule 67 (expression_list -> empty .) ]
  ! ELSE            [ reduce using rule 67 (expression_list -> empty .) ]
  ! END             [ reduce using rule 67 (expression_list -> empty .) ]
  ! RBRACE          [ reduce using rule 67 (expression_list -> empty .) ]


state 43

    (11) assignment -> LET IDENTIFIER . EQUAL expression
    (12) assignment -> LET IDENTIFIER . EQUAL expression_list
    (13) assignment -> LET IDENTIFIER . EQUAL REAL
    (14) assignment -> LET IDENTIFIER . EQUAL NUMBER
    (42) input -> LET IDENTIFIER . EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    EQUAL           shift and go to state 84


state 44

    (16) conditional -> IF condition . THEN statements else_statements_opt END

    THEN            shift and go to state 85


state 45

    (19) condition -> expression . IS_LESS_THAN expression
    (20) condition -> expression . IS_EQUAL_TO expression
    (21) condition -> expression . IS_GREATER_THAN expression
    (22) condition -> expression . IS_NOT_EQUAL_TO expression
    (23) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (24) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    IS_LESS_THAN    shift and go to state 86
    IS_EQUAL_TO     shift and go to state 87
    IS_GREATER_THAN shift and go to state 88
    IS_NOT_EQUAL_TO shift and go to state 89
    GREATER_THAN_OR_EQUAL_TO shift and go to state 90
    LESS_THAN_OR_EQUAL_TO shift and go to state 91
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 46

    (60) loop -> FOR IDENTIFIER . IN list DO statements

    IN              shift and go to state 92


state 47

    (62) loop -> DO statements . WHILE condition
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    WHILE           shift and go to state 93
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 48

    (61) loop -> WHILE condition . DO statements

    DO              shift and go to state 94


state 49

    (68) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE

    LPAREN          shift and go to state 95


state 50

    (43) display -> SHOW expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (2) program -> expression .
    (65) expression_list -> expression .

  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for DO resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for END resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for LET resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for DO resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for END resolved using rule 2 (program -> expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (program -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32
    LET             reduce using rule 2 (program -> expression .)
    IF              reduce using rule 2 (program -> expression .)
    FOR             reduce using rule 2 (program -> expression .)
    WHILE           reduce using rule 2 (program -> expression .)
    DO              reduce using rule 2 (program -> expression .)
    FUNCTION        reduce using rule 2 (program -> expression .)
    SHOW            reduce using rule 2 (program -> expression .)
    $end            reduce using rule 2 (program -> expression .)
    ELSE            reduce using rule 2 (program -> expression .)
    END             reduce using rule 2 (program -> expression .)
    RBRACE          reduce using rule 2 (program -> expression .)
    COMMA           reduce using rule 65 (expression_list -> expression .)

  ! LET             [ reduce using rule 43 (display -> SHOW expression .) ]
  ! IF              [ reduce using rule 43 (display -> SHOW expression .) ]
  ! FOR             [ reduce using rule 43 (display -> SHOW expression .) ]
  ! WHILE           [ reduce using rule 43 (display -> SHOW expression .) ]
  ! DO              [ reduce using rule 43 (display -> SHOW expression .) ]
  ! FUNCTION        [ reduce using rule 43 (display -> SHOW expression .) ]
  ! SHOW            [ reduce using rule 43 (display -> SHOW expression .) ]
  ! $end            [ reduce using rule 43 (display -> SHOW expression .) ]
  ! ELSE            [ reduce using rule 43 (display -> SHOW expression .) ]
  ! END             [ reduce using rule 43 (display -> SHOW expression .) ]
  ! RBRACE          [ reduce using rule 43 (display -> SHOW expression .) ]
  ! LET             [ reduce using rule 65 (expression_list -> expression .) ]
  ! IF              [ reduce using rule 65 (expression_list -> expression .) ]
  ! FOR             [ reduce using rule 65 (expression_list -> expression .) ]
  ! WHILE           [ reduce using rule 65 (expression_list -> expression .) ]
  ! DO              [ reduce using rule 65 (expression_list -> expression .) ]
  ! FUNCTION        [ reduce using rule 65 (expression_list -> expression .) ]
  ! SHOW            [ reduce using rule 65 (expression_list -> expression .) ]
  ! $end            [ reduce using rule 65 (expression_list -> expression .) ]
  ! ELSE            [ reduce using rule 65 (expression_list -> expression .) ]
  ! END             [ reduce using rule 65 (expression_list -> expression .) ]
  ! RBRACE          [ reduce using rule 65 (expression_list -> expression .) ]


state 51

    (44) display -> SHOW STRING_LITERAL .

    LET             reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    IF              reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    FOR             reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    WHILE           reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    DO              reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    FUNCTION        reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    SHOW            reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    $end            reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    ELSE            reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    END             reduce using rule 44 (display -> SHOW STRING_LITERAL .)
    RBRACE          reduce using rule 44 (display -> SHOW STRING_LITERAL .)


state 52

    (45) display -> SHOW IDENTIFIER .
    (37) term -> IDENTIFIER .

  ! reduce/reduce conflict for LET resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for SHOW resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSE resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for END resolved using rule 37 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (term -> IDENTIFIER .)
    TIMES           reduce using rule 37 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (term -> IDENTIFIER .)
    PLUS            reduce using rule 37 (term -> IDENTIFIER .)
    MINUS           reduce using rule 37 (term -> IDENTIFIER .)
    POWER           reduce using rule 37 (term -> IDENTIFIER .)
    LET             reduce using rule 37 (term -> IDENTIFIER .)
    IF              reduce using rule 37 (term -> IDENTIFIER .)
    FOR             reduce using rule 37 (term -> IDENTIFIER .)
    WHILE           reduce using rule 37 (term -> IDENTIFIER .)
    DO              reduce using rule 37 (term -> IDENTIFIER .)
    FUNCTION        reduce using rule 37 (term -> IDENTIFIER .)
    SHOW            reduce using rule 37 (term -> IDENTIFIER .)
    $end            reduce using rule 37 (term -> IDENTIFIER .)
    ELSE            reduce using rule 37 (term -> IDENTIFIER .)
    END             reduce using rule 37 (term -> IDENTIFIER .)
    RBRACE          reduce using rule 37 (term -> IDENTIFIER .)
    COMMA           reduce using rule 37 (term -> IDENTIFIER .)

  ! LET             [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! IF              [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! FOR             [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! DO              [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! FUNCTION        [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! SHOW            [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! $end            [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! ELSE            [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! END             [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 45 (display -> SHOW IDENTIFIER .) ]


state 53

    (46) display -> SHOW NUMBER .
    (31) expression -> NUMBER . MINUS term
    (39) factor -> NUMBER .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LET resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for DO resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for SHOW resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 39 (factor -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (factor -> NUMBER .)
    MINUS           shift and go to state 37
    TIMES           reduce using rule 39 (factor -> NUMBER .)
    DIVIDE          reduce using rule 39 (factor -> NUMBER .)
    PLUS            reduce using rule 39 (factor -> NUMBER .)
    POWER           reduce using rule 39 (factor -> NUMBER .)
    LET             reduce using rule 39 (factor -> NUMBER .)
    IF              reduce using rule 39 (factor -> NUMBER .)
    FOR             reduce using rule 39 (factor -> NUMBER .)
    WHILE           reduce using rule 39 (factor -> NUMBER .)
    DO              reduce using rule 39 (factor -> NUMBER .)
    FUNCTION        reduce using rule 39 (factor -> NUMBER .)
    SHOW            reduce using rule 39 (factor -> NUMBER .)
    $end            reduce using rule 39 (factor -> NUMBER .)
    ELSE            reduce using rule 39 (factor -> NUMBER .)
    END             reduce using rule 39 (factor -> NUMBER .)
    RBRACE          reduce using rule 39 (factor -> NUMBER .)
    COMMA           reduce using rule 39 (factor -> NUMBER .)

  ! LET             [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! IF              [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! FOR             [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! WHILE           [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! DO              [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! FUNCTION        [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! SHOW            [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! $end            [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! ELSE            [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! END             [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! RBRACE          [ reduce using rule 46 (display -> SHOW NUMBER .) ]
  ! MINUS           [ reduce using rule 39 (factor -> NUMBER .) ]


state 54

    (47) display -> SHOW REAL .
    (32) expression -> REAL . MINUS term
    (41) factor -> REAL .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LET resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for IF resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for FOR resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for WHILE resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for DO resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for SHOW resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for $end resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for END resolved using rule 41 (factor -> REAL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (factor -> REAL .)
    MINUS           shift and go to state 38
    TIMES           reduce using rule 41 (factor -> REAL .)
    DIVIDE          reduce using rule 41 (factor -> REAL .)
    PLUS            reduce using rule 41 (factor -> REAL .)
    POWER           reduce using rule 41 (factor -> REAL .)
    LET             reduce using rule 41 (factor -> REAL .)
    IF              reduce using rule 41 (factor -> REAL .)
    FOR             reduce using rule 41 (factor -> REAL .)
    WHILE           reduce using rule 41 (factor -> REAL .)
    DO              reduce using rule 41 (factor -> REAL .)
    FUNCTION        reduce using rule 41 (factor -> REAL .)
    SHOW            reduce using rule 41 (factor -> REAL .)
    $end            reduce using rule 41 (factor -> REAL .)
    ELSE            reduce using rule 41 (factor -> REAL .)
    END             reduce using rule 41 (factor -> REAL .)
    RBRACE          reduce using rule 41 (factor -> REAL .)
    COMMA           reduce using rule 41 (factor -> REAL .)

  ! LET             [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! IF              [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! FOR             [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! WHILE           [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! DO              [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! FUNCTION        [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! SHOW            [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! $end            [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! ELSE            [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! END             [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! RBRACE          [ reduce using rule 47 (display -> SHOW REAL .) ]
  ! MINUS           [ reduce using rule 41 (factor -> REAL .) ]


state 55

    (48) display -> SHOW CHARACTER .
    (33) expression -> CHARACTER . PLUS term

    LET             reduce using rule 48 (display -> SHOW CHARACTER .)
    IF              reduce using rule 48 (display -> SHOW CHARACTER .)
    FOR             reduce using rule 48 (display -> SHOW CHARACTER .)
    WHILE           reduce using rule 48 (display -> SHOW CHARACTER .)
    DO              reduce using rule 48 (display -> SHOW CHARACTER .)
    FUNCTION        reduce using rule 48 (display -> SHOW CHARACTER .)
    SHOW            reduce using rule 48 (display -> SHOW CHARACTER .)
    $end            reduce using rule 48 (display -> SHOW CHARACTER .)
    ELSE            reduce using rule 48 (display -> SHOW CHARACTER .)
    END             reduce using rule 48 (display -> SHOW CHARACTER .)
    RBRACE          reduce using rule 48 (display -> SHOW CHARACTER .)
    PLUS            shift and go to state 39


state 56

    (49) display -> SHOW list .
    (34) expression -> list .

  ! reduce/reduce conflict for LET resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for IF resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for WHILE resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for DO resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for SHOW resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for ELSE resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for END resolved using rule 34 (expression -> list .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expression -> list .)
    PLUS            reduce using rule 34 (expression -> list .)
    MINUS           reduce using rule 34 (expression -> list .)
    POWER           reduce using rule 34 (expression -> list .)
    LET             reduce using rule 34 (expression -> list .)
    IF              reduce using rule 34 (expression -> list .)
    FOR             reduce using rule 34 (expression -> list .)
    WHILE           reduce using rule 34 (expression -> list .)
    DO              reduce using rule 34 (expression -> list .)
    FUNCTION        reduce using rule 34 (expression -> list .)
    SHOW            reduce using rule 34 (expression -> list .)
    $end            reduce using rule 34 (expression -> list .)
    ELSE            reduce using rule 34 (expression -> list .)
    END             reduce using rule 34 (expression -> list .)
    RBRACE          reduce using rule 34 (expression -> list .)
    COMMA           reduce using rule 34 (expression -> list .)

  ! LET             [ reduce using rule 49 (display -> SHOW list .) ]
  ! IF              [ reduce using rule 49 (display -> SHOW list .) ]
  ! FOR             [ reduce using rule 49 (display -> SHOW list .) ]
  ! WHILE           [ reduce using rule 49 (display -> SHOW list .) ]
  ! DO              [ reduce using rule 49 (display -> SHOW list .) ]
  ! FUNCTION        [ reduce using rule 49 (display -> SHOW list .) ]
  ! SHOW            [ reduce using rule 49 (display -> SHOW list .) ]
  ! $end            [ reduce using rule 49 (display -> SHOW list .) ]
  ! ELSE            [ reduce using rule 49 (display -> SHOW list .) ]
  ! END             [ reduce using rule 49 (display -> SHOW list .) ]
  ! RBRACE          [ reduce using rule 49 (display -> SHOW list .) ]


state 57

    (50) display -> SHOW function .
    (8) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for DO resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for SHOW resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for $end resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for END resolved using rule 8 (statement -> function .)
  ! reduce/reduce conflict for RBRACE resolved using rule 8 (statement -> function .)
    LET             reduce using rule 8 (statement -> function .)
    IF              reduce using rule 8 (statement -> function .)
    FOR             reduce using rule 8 (statement -> function .)
    WHILE           reduce using rule 8 (statement -> function .)
    DO              reduce using rule 8 (statement -> function .)
    FUNCTION        reduce using rule 8 (statement -> function .)
    SHOW            reduce using rule 8 (statement -> function .)
    $end            reduce using rule 8 (statement -> function .)
    ELSE            reduce using rule 8 (statement -> function .)
    END             reduce using rule 8 (statement -> function .)
    RBRACE          reduce using rule 8 (statement -> function .)

  ! LET             [ reduce using rule 50 (display -> SHOW function .) ]
  ! IF              [ reduce using rule 50 (display -> SHOW function .) ]
  ! FOR             [ reduce using rule 50 (display -> SHOW function .) ]
  ! WHILE           [ reduce using rule 50 (display -> SHOW function .) ]
  ! DO              [ reduce using rule 50 (display -> SHOW function .) ]
  ! FUNCTION        [ reduce using rule 50 (display -> SHOW function .) ]
  ! SHOW            [ reduce using rule 50 (display -> SHOW function .) ]
  ! $end            [ reduce using rule 50 (display -> SHOW function .) ]
  ! ELSE            [ reduce using rule 50 (display -> SHOW function .) ]
  ! END             [ reduce using rule 50 (display -> SHOW function .) ]
  ! RBRACE          [ reduce using rule 50 (display -> SHOW function .) ]


state 58

    (51) display -> SHOW conditional .
    (6) statement -> conditional .

  ! reduce/reduce conflict for LET resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for IF resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for DO resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for SHOW resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for END resolved using rule 6 (statement -> conditional .)
  ! reduce/reduce conflict for RBRACE resolved using rule 6 (statement -> conditional .)
    LET             reduce using rule 6 (statement -> conditional .)
    IF              reduce using rule 6 (statement -> conditional .)
    FOR             reduce using rule 6 (statement -> conditional .)
    WHILE           reduce using rule 6 (statement -> conditional .)
    DO              reduce using rule 6 (statement -> conditional .)
    FUNCTION        reduce using rule 6 (statement -> conditional .)
    SHOW            reduce using rule 6 (statement -> conditional .)
    $end            reduce using rule 6 (statement -> conditional .)
    ELSE            reduce using rule 6 (statement -> conditional .)
    END             reduce using rule 6 (statement -> conditional .)
    RBRACE          reduce using rule 6 (statement -> conditional .)

  ! LET             [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! IF              [ reduce using rule 51 (display -> SHOW conditional .) ]
  ! FOR             [ reduce using rule 51 (display -> SHOW conditional .) ]
